Texto;Links
Para o 1º(Primeiro) periodo de Controle e Automação as materias das Segundas-Feiras são: Fisíca 1, Cálculo 1, Inglês 1.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 1º(Primeiro) periodo de Controle e Automação as materias das Terças-Feiras são: Int. Eng. De Controle e Automação, Programação 1, Geometria Analítica e Desenho Tecnico.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 1º(Primeiro) periodo de Controle e Automação as materias das Quartas-Feiras são: Cálculo 1, Física 1.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 1º(Primeiro) periodo de Controle e Automação as materias das Quintas-Feiras são: Programação 1 e Desenho Tecnico.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 1º(Primeiro) periodo de Controle e Automação as materias das Sextas-Feiras são: Metodologia Científica, Inglês 1 e Gestão Ambiental.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 2º(Segundo) periodo de Controle e Automação as materias das Segundas-Feiras são: Álgebra Linear , Física 2, Cálculo 2, Inglês 2.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 2º(Segundo) periodo de Controle e Automação as materias das Terças-Feiras são: Met. Do Trabalho Cientifico, Quimica Geral, Sistemas Digitais e Fisica 2.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 2º(Segundo) periodo de Controle e Automação, as materias das Quartas-Feiras são: Álgebra Linear, Cálculo 2, Sistemas Digitais e Inglês 2.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 2º(Segundo) periodo de Controle e Automação as materias das Quintas-Feiras são: Quimica Geral.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 2º(Segundo) periodo de Controle e Automação as materias das Sextas-Feiras são: Met. Do Trabalho Científico e Gestão da Produção.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 3º(Terceiro) periodo de Controle e Automação as materias das Segundas-Feiras são: Estatística e Probalidade, Cálculo Numérico e Mecânica Geral.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 3º(Terceiro) periodo de Controle e Automação as materias das Terças-Feiras são: Cálculo 3, Física 3, Microcontroladores e Circuitos Eletricos 1.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 3º(Terceiro) periodo de Controle e Automação as materias das Quartas-Feiras são: Estatística e Probabilidade, Circuitos Eletricos 1, Cálculo Numerico e Mecanica Geral.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 3º(Terceiro) periodo de Controle e Automação as materias das Quintas-Feiras são: Cálculo 3, Fisica 3, Circuitos Eletricos 1 e Microcontroladores.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 3º(Terceiro) periodo de Controle e Automação as materias das Sextas-Feiras são: Não há disciplinas.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 4º(Quarto) periodo de Controle e Automação as materias das Segundas-Feiras são: Inglês 3, Sinais e Sistemas e Calculo 4;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 4º(Quarto) periodo de Controle e Automação as materias das Terças-Feiras são: Circuitos Eletricos 2, Fisica 4, Eletronica 1.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 4º(Quarto) periodo de Controle e Automação as materias das Quartas-Feiras são: Arquitetura de Computadores, Circuitos Eletricos 2, Inglês 3, Eletronica 1, Sinais e Sistemas.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 4º(Quarto) periodo de Controle e Automação as materias das Quintas-Feiras são: Calculo 4, Circuitos Eletricos 2, Fisica 4 e Eletronica 1.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 4º(Quarto) periodo de Controle e Automação as materias das Sextas-Feiras são: Segurança e Saude no Trabalho.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 5º(Quinto) periodo de Controle e Automação as materias das Segundas-Feiras são: Legislaçao para Eng., Eletronica de Potencia, Eletronica 2, Controladores Logicos Programaveis.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 5º(Quinto) periodo de Controle e Automação as materias das Terças-Feiras são: Servomecanismos, Proj. Inter. De Eletronica Industrial, Conv. Eletromecanica de Energia., Redes Industrais.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 5º(Quinto) periodo de Controle e Automação as materias das Quartas-Feiras são: Eletronica 2, Eletronica de Potencia.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 5º(Quinto) periodo de Controle e Automação as materias das Quintas-Feiras são: Servomecanismos, Controladores Logicos Programaveis, Conv. Eletromecanica de Energia., Redes Industrais.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
Para o 5º(Quinto) periodo de Controle e Automação as materias das Sextas-Feiras são: Não há materias.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
As máterias para o 1º Periodo de Controle e Automação são: Física 1, Cálculo 1, Inglês 1, Desenho Tecnico, Geometria Analítica, Programação 1, Metodologia Científica e Gestão Ambiental.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
As máterias para o 2º Periodo de Controle e Automação são: Física 2, Cálculo 2, Inglês 2, Álgebra Linear, Metodologia do Trabalho Científico, Quimica Geral, Sistemas Digitais..;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
As máterias para o 3º Periodo de Controle e Automação são: Física 3, Cálculo 3, Estatistica e Probabilidade, Sistemas Digitais, Calculo Numerico, Mecanica Geral, Circuitos Eletricos 1, Microcontroladores e Microprocessadores.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
As máterias para o 4º Periodo de Controle e Automação são: Inglês 3, Circuitos Eletricos 2, Sinais e Sistemas, Calculo 4, Eletronica 1, Segurança e Saude no Trabalho.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
As máterias para o 5º Periodo de Controle e Automação são: Legislação para Eng., Eletronica de Potencia, Eletronica 2, Controladores Logicos Programaveis, Redes Industriais, Projeto Interdisciplinar, Conversao Eletromecanica de Energia, Servomecanismos.;http://www.uabj.ufrpe.br/sites/uabj.ufrpe.br/files/Hor%C3%A1rio%20-%20Engenharia%20de%20Controle%20e%20Automa%C3%A7%C3%A3o_0.pdf
materias = cadeiras.;
