link,titulo,texto
/br/content/%E2%80%9Cei-parente-se-mapeia%E2%80%9D-proexc-realiza-levantamento-sobre-presen%C3%A7a-de-estudantes-ind%C3%ADgenas-na,"“Ei parente, se mapeia!”: PROEXC realiza levantamento sobre presença de estudantes indígenas na...",
/br/content/edital-ufrpe-extra-para-oferta-de-bolsas-de-gradua%C3%A7%C3%A3o-carrefour-0,Edital UFRPE Extra para oferta de Bolsas de graduação Carrefour,"A Reitoria da Universidade Federal Rural de Pernambuco, por meio de Termo de Cooperação entre a UFRPE e o GRUPO CARREFOUR COMÉRCIO E INDÚSTRIA LTDA., gerencia, em âmbito institucional, a concessão de bolsas de estudo e permanência para cursos de graduação. O objetivo edital é a seleção de discentes dos cursos de graduação que preencham as exigências deste edital e as condições previstas no Edital Carrefour 2022."
/br/content/comitiva-da-ufrpe-visita-pr%C3%A9dio-administrativo-do-complexo-de-suape,Comitiva da UFRPE visita prédio administrativo do Complexo de Suape,"No dia 31 de março de 2023, a UFRPE esteve no prédio administrativo do Complexo industrial-portuário de SUAPE, em reunião com o presidente Márcio Guiot e gestores de SUAPE para discutir sobre projetos em parceria da Estação SUAPE-UFRPE de Sustentabilidade - ESUS, que está instalada no quinto andar do prédio administrativo."
/br/content/mostra-de-literatura-de-autoria-feminina-movimenta-o-campus,Mostra de Literatura de Autoria Feminina movimenta o campus,"A UFRPE realiza, na próxima terça-feira (11/04), a Mostra de Literatura de Autoria Feminina Literaufem. O evento surgiu a partir da disciplina Literatura de Autoria Feminina: perspectivas e reflexões, ministrada pelo Prof. Dr. Iêdo Paes/DL/PROGEL/UAEADTec, e acontecerá no Cegoe (hall e subsolo/pilotis) das 14h às 18h."
/br/content/ministro-da-pesca-almo%C3%A7a-com-reitores-no-ru-da-ufrpe-para-lan%C3%A7amento-de-programa,Ministro da Pesca almoça com reitores no RU da UFRPE para lançamento de programa,"O Salão Nobre da UFRPE é palco, nesta terça-feira (4/04), às 14h, para o lançamento do  projeto piloto RU Na Hora do Pescado Artesanal e da Campanha Pescador e Pescadora Legal. O evento tem início antes, no Restaurante Universitário (R.U) da UFRPE, quando o ministro da Pesca e Aquicultra, André de Paula, almoça com o reitor da UFRPE, Marcelo Carneiro Leão, e o reitor da UFPE, Alfredo Gomes, além de representantes das comunidades pesqueiras."
/br/content/ufrpe-firma-parceria-para-cria%C3%A7%C3%A3o-do-1%C2%B0-centro-de-forma%C3%A7%C3%A3o-para-gest%C3%A3o-de-materiais,UFRPE firma parceria para criação do 1° Centro de Formação para Gestão de Materiais Recicláveis,
/br/content/webpalestra-mitos-e-desafios-do-teletrabalho-ocorre-no-dia-1104,Webpalestra Mitos e Desafios do teletrabalho ocorre no dia 11/04,"A UFRPE, por meio do Departamento de Desenvolvimento de Pessoas (Progepe), convida o(a)s servidore(a)s técnico-administrativo(a)s e docentes da UFRPE a participarem da Webpalestra: Mitos e Desafios do Teletrabalho, que será realizada às 9h do dia 11 de abril de 2023, no Canal UFRPE: https://www.youtube.com/UFRPEoficial ."
/br/content/ufrpe-e-fundaj-lan%C3%A7am-pesquisa-colaborativa-sobre-condi%C3%A7%C3%B5es-de-acesso-e-perman%C3%AAncia-de,UFRPE e FUNDAJ lançam pesquisa colaborativa sobre as condições de acesso e permanência de...,"Nesta quinta-feira 30 de março, a UFRPE, em parceria com a Fundação Joaquim Nabuco/FUNDAJ, faz o lançamento da pesquisa intitulada &quot;Educação: Condições de acesso e permanência para garantia da qualidade&quot;. O evento é gratuito e acontece a partir das 9h na Sala Verde, da Pró-Reitoria de Extensão, Cultura e Cidadania, da Universidade Federal Rural de Pernambuco (UFRPE) ."
/br/content/ninterip%C3%AA-promove-webn%C3%A1rio-sobre-internacionaliza%C3%A7%C3%A3o-do-curr%C3%ADculo-na-ufrpe,Ninter/Ipê promove webnário sobre internacionalização do currículo na UFRPE,"O Núcleo de Internacionalização do Instituto IPÊ realiza Webinário Internacional sobre a Internacionalização do Currículo da UFRPE, no dia 03 de maio de 2023, às 19h, no YouTube Oficial da UFRPE. Teremos como palestrantes convidados:"
/br/content/proplan-divulga-relat%C3%B3rio-de-gest%C3%A3o,Proplan divulga Relatório de Gestão,
/br/content/ufrpe-faz-parceria-com-universidad-nacional-de-educaci%C3%B3n-do-equador,UFRPE faz parceria com a Universidad Nacional de Educación do Equador,
/br/content/ufrpeuast-recebe-estrangeira-pelo-programa-capesfulbright,UFRPE/UAST recebe estrangeira pelo Programa CAPES/Fulbright,
/br/content/ufrpe-recebe-semin%C3%A1rio-sobre-walter-benjamin,UFRPE recebe seminário sobre Walter Benjamin,
/br/content/presta%C3%A7%C3%A3o-de-contas-da-ufrpe-%C3%A9-aprovada-por-unanimidade-no-consu,Prestação de contas da UFRPE é aprovada por unanimidade no Consu,"O Conselho Universitário (Consu) aprovou por unanimidade, na última sexta-feira (24/03), a prestação de contas da UFRPE. Na ocasião, foram apresentados gráficos e informações que demonstram que, mesmo com toda dificuldade orçamentária vivenciada nos últimos três anos, a Universidade, com o apoio de toda comunidade universitária, manteve serviços essenciais, projetos e ações estruturantes e contas e bolsas pagas."
/br/content/pet-ecologia-promove-evento-em-homenagem-ao-dia-internacional-das-florestas,PET Ecologia promove evento em homenagem ao Dia Internacional das Florestas,
/br/content/ninterip%C3%AA-divulga-plataforma-match-coil,Ninter/Ipê divulga plataforma Match Coil,
/br/content/reitor-e-presidente-lula-assinam-projeto-piloto-de-compra-de-pescado-artesanal-para,Reitor e presidente Lula assinam projeto piloto de compra de pescado artesanal para Restaurante...,
/br/content/ufrpe-divulga-orienta%C3%A7%C3%B5es-%C3%A0-comunidade-universidade-acerca-das-chuvas-desta-ter%C3%A7a-2103,UFRPE divulga orientações à comunidade universidade acerca das chuvas desta terça (21/03),"A partir das chuvas registradas na manhã desta terça-feira (21/03), na Região Metropolitana do Recife, com possibilidade de intensidade - conforme alerta emitido pela Agência Pernambucana de Águas e Clima (Apac), a UFRPE comunica à comunidade universitária que não haverá prejuízo a estudantes e/ou servidore(a)s docentes e técnico(a)s em casos de dificuldades de mobilidade."
/br/content/chamamento-para-novoas-integrantes-do-conselho-de-usu%C3%A1rios-da-ufrpe,Chamamento para novo(a)s integrantes do Conselho de Usuários da UFRPE,"A Universidade Federal Rural de Pernambuco (UFRPE) realiza chamamento para inscrição voluntária de novos conselheiros para compor o Conselho de Usuários da UFRPE, que tem como objetivo garantir uma nova forma de participação direta da sociedade na avaliação e melhoria dos serviços públicos prestados pela universidade, conectando os usuários aos gestores responsáveis pelo serviço."
/br/content/ufrpe-tem-nova-pr%C3%B3-reitora-de-ensino-de-gradua%C3%A7%C3%A3o,UFRPE tem nova pró-reitora de ensino de graduação,"A gestão superior da UFRPE manifesta profunda gratidão pelo trabalho desenvolvimento pela professora Socorro Lima ao longo do período em que atuou como pró-reitora de Ensino de Graduação, cargo do qual a docente solicitou desligamento para realização do seu estágio pós-doutoral. A UFRPE comunica que, a partir desta data, assume o cargo a professora Flávia Carolina Lins, vinculada ao Departamento de Biologia da UFRPE e ex-coordenadora do Curso de Licenciatura em Ciências Biológicas."
/br/content/gastronomia-promove-evento-sobre-h%C3%A1bitos-alimentares,Gastronomia promove evento sobre hábitos alimentares,"O curso de Bacharealdo em Gastronomia promove, no próximo dia 24/03, na cozinha show da gastronomia, o evento Comida para repensar, que terá como tema a alimentação saudável: repensando hábitos alimentares diários. O encontro está sendo organizado pela turma da disciplina "" Segurança alimentar e nutricional"" e orientado pela professora Emmanuela Azevedo e terá a participação da nutricionista Rafaella Mendonça e do gastrônomo Thiago Dantas."
/br/content/abertas-inscri%C3%A7%C3%B5es-para-sele%C3%A7%C3%A3o-de-bolsa-de-gradua%C3%A7%C3%A3o-para-estudantes-negroas,Abertas inscrições para seleção de bolsa de graduação para estudantes negro(a)s,"A UFRPE, por meio da Pró-Reitoria de Ensino de Graduação, divulga o Edital UFRPE n 14/2023  que visa à seleção de candidato(a)s negro(a)s  para bolsas de pernamência na graduação concedidas pelo Edital Caferrour 2022."
/br/content/ufrpe-comemora-dia-da-terra,UFRPE comemora Dia da Terra,"Em 22 de abril de 1970, cerca de 20 milhões de pessoas participaram da primeira celebração do Dia da Terra, dando grande força e visibilidade ao Movimento Ambientalista. As Nações Unidas, posteriormente, declararam esse dia para a comemoração do Dia Internacional da Mãe Terra, comemorações estas que tomaram o mundo e são realizadas anualmente, com destaque para alguns países como: Estados Unidos, Canadá e França."
/br/content/bolsas-de-inicia%C3%A7%C3%A3o-cient%C3%ADfica-da-ufrpe-t%C3%AAm-aumento-partir-de-abril-de-2023,Bolsas de iniciação científica da UFRPE têm aumento a partir de abril de 2023,
/br/content/professor-do-dm-ministrar%C3%A1-curso-na-it%C3%A1lia,Professor do DM ministrará curso na Itália,Professor do departamento de matemática ganha projeto de pesquisa europeu e vai dar curso no ICTP - Italia no programa de Pesquisa em Pares. O docente Rodrigo Gondim Neves ministrará curso sobre hessianas e as propriedades de Lefschetz nos dias 26 e 29 de junho.
/br/content/ufrpe-e-cprh-realizam-semin%C3%A1rio-apa-aldeia-beberibe-13-anos,UFRPE e CPRH realizam seminário APA Aldeia-Beberibe: 13 anos,
/br/content/campanha-ufrpe-lugar-de-mulher-refor%C3%A7a-canal-permanente-de-den%C3%BAncia-contra-viol%C3%AAncias,"Campanha UFRPE, Lugar de Mulher reforça canal permanente de denúncia contra violências","No dia 08 de março, na Roda de Conversa em comemoração ao Dia Internacional da Mulher, a UFRPE lançou a campanha “UFRPE, lugar de mulher”."
/br/content/ufrpe-e-unesp-realizam-articula%C3%A7%C3%A3o-pelo-planejamento-estrat%C3%A9gico-da-pg,UFRPE e Unesp realizam articulação pelo planejamento estratégico da PG,
/br/content/ii-semana-do-c%C3%A9rebro-de-pernambuco-movimenta-ufrpe-de-13-1703,II Semana do Cérebro de Pernambuco movimenta a UFRPE de 13 a 17/03,"Corpo são, mente sã e cérebro protagonista para conduzir todo o processo. A fim de tratar desse órgão fundamental e, ao mesmo tempo, cheio de possibilidades ainda a serem exploradas por estudos firmados e recentes, o Estado recebe a II Semana do Cérebro de Pernambuco. O evento, organizado pela UFRPE, com a participação de universidades e órgãos parceiros, ocorre entre os dias 13 e 17 de março no Campus Dois Irmãos."
/br/content/ufrpe-e-universidad-nacional-de-educaci%C3%B3n-unae-firmam-conv%C3%AAnio,UFRPE e Universidad Nacional de Educación (UNAE) firmam convênio,"Em solenidade agendada para o dia 13 de março, às 14 horas, a UFRPE celebrará acordo de cooperação técnica e científica com a Universidad Nacional de Educación – UNAE, do Equador. Na ocasião, o Professor Marcelo Carneiro Leão assinará convênio interinstitucional cujo objetivo é promover, estimular e facilitar a integração entre as duas Universidades, para o desenvolvimento de projetos de conexão com a sociedade no âmbito da Cátedra Paulo Freire (UFRPE) e da Cátedra Abierta Latinoamericana y Caribeña (EPJA/UNAE), no ato representada pelo seu Diretor, o Professor Wilfredo García Felipe."
/br/content/deciso-aprova-orienta%C3%A7%C3%A3o-para-inclus%C3%A3o-de-autores-pouco-representados,Deciso aprova orientação para inclusão de autores pouco representados,
/br/content/ufrpe-recebe-selo-ods-de-educa%C3%A7%C3%A3o-em-cerim%C3%B4nia-nesta-quinta-903,UFRPE recebe Selo ODS de Educação em cerimônia nesta quinta (9/03),"A UFRPE recebe oficialmente, nesta quinta-feira (9/03), o Selo ODS Educação, a única instituição pública de Pernambuco entre 17 de todo o país certificadas em 2022."
/br/content/ufrpe-lugar-de-mulher-traz-campanha-e-discuss%C3%A3o-de-pol%C3%ADticas-para-mulheres,"UFRPE, lugar de mulher traz campanha e discussão de políticas para mulheres","O Dia Internacional da Mulher foi marcado, nesta quarta (8/03), pelo evento UFRPE, lugar de mulher, que reuniu estudantes, técnicas-administrativas, docentes e servidoras terceirizadas, no Hall da Reitoria, para um diálogo importante sobre as lutas, desafios e políticas em prol da equidade de gênero, justiça e direitos."
/br/content/ufrpe-retoma-protagonismo-no-estudo-e-monitoramento-de-tubar%C3%B5es-em-pe,UFRPE retoma protagonismo no estudo e monitoramento de tubarões em PE,"A UFRPE retomará estudos e ações de monitoramento de tubarões no litoral pernambucano. Em reunião nesta terça, no Palácio das Princesas, Governo de Pernambuco assumiu o compromisso de novo protocolo de intenções com a Universidade, que protagoniza os trabalhos há décadas, junto a outras instituições."
/br/content/ufrpe-recebe-confer%C3%AAncia-com-professor-joaquim-dolz,UFRPE recebe conferência com professor Joaquim Dolz,"O Núcleo de Internacionalização do Instituto IPÊ divulga para participar da conferência intitulada ""Ensino de oralidade e plurilinguismo"", proferida pelo professor Joaquim Dolz (Universidade de Genebra- Suíça), no salão nobre da Reitoria da UFRPE, no dia 14/03/2023 (terça-feira), às 19h. Haverá emissão de certificado e as vagas são limitadas."
/br/content/inscri%C3%A7%C3%B5es-abertas-para-pr%C3%AAmio-destaque-na-inicia%C3%A7%C3%A3o-cient%C3%ADfica-e-tecnol%C3%B3gica,Inscrições abertas para Prêmio Destaque na Iniciação Científica e Tecnológica,
/br/content/marca%C3%A7%C3%A3o-no-hospital-veterin%C3%A1rio-ocorre-excepcionalmente-na-ter%C3%A7a-703,Marcação no Hospital Veterinário ocorre excepcionalmente na terça (7/03),"A coordenação do Hospital Veterinário informa que o agendamento para clínica médica de pequenos animais ocorrerá excepcionalmente na terça-feira (7/03), devido ao feriado da Data Magna no dia anterior."
/br/content/ufrpe-lugar-de-mulher-traz-fala-de-representantes-da-institui%C3%A7%C3%A3o-e-da-sociedade-numa-roda-de,UFRPE: Lugar de Mulher traz fala de representantes da Instituição e da sociedade numa roda de...,"Lugar de mulher é na UFRPE e onde mais ela quiser. Para marcar as reflexões e atos do Dia Internacional da Mulher, 8 de março, estudantes e servidoras docentes, técnicas e terceirizadas estão convidadas para uma roda de conversa no Hall da Reitoria às 10h. O momento de diálogo terá falas de mulheres que representam a nossa Ruralinda e a sociedade, com a presença da ativista de direitos humanos Mirtes Renata, integrante do Instituto Menino Miguel da UFRPE. A participação de todas é livre, e o bate-papo será degustado com um bom café."
/br/content/ufrpe-recebe-iii-jornada-de-educa%C3%A7%C3%A3o-continuada,UFRPE recebe a III Jornada de Educação Continuada,"A Coordenação de Acompanhamento e Monitoramento de Egressos (CAME), promove, no próximo dia 08/03, a III Jornada de Educação Continuada, evento voltado para a inserção ao mercado de trabalho e acontecerá na sala de seminários do CEGOE. A jornada é aberta ao público."
/br/content/informa%C3%A7%C3%B5es-sobre-o-funcionamento-do-hospital-veterin%C3%A1rio-universit%C3%A1rio,Informações sobre o funcionamento do Hospital Veterinário Universitário,"Em resposta à matéria exibida pela TV jornal no dia 27 de fevereiro de 2023, cujo mote foi a queixa, por parte de alguns cidadãos, das dificuldades de se conseguir o agendamento para consultas no Hospital Veterinário Universitário do DMV-UFRPE, a Direção do DMV e a Coordenação Administrativa do HVU-DMV/UFRPE comunicam que:"
/br/content/desafios-da-implanta%C3%A7%C3%A3o-da-lgpd-para-o-poder-p%C3%BAblico-ocorre-nesta-quarta-1%C2%BA03,Desafios da Implantação da LGPD para o Poder Público ocorre nesta quarta (1º/03),"A PROGEPE, por meio do Departamento de Desenvolvimento de Pessoas, convida todos os servidores Técnico-administrativos e docentes da UFRPE a  participarem da Webpalestra:  Desafios da Implantação da LGPD para o Poder Público , que será realizada às 9h desta quarta (1°/03), no canal oficial da UFRPE: https://www.youtube.com/UFRPEoficial ."
/br/content/divulgada-lista-de-homenageados-da-cola%C3%A7%C3%A3o-de-grau-unificada-em-1503,Divulgada lista de homenageados da Colação de Grau Unificada em 15/03,"A Universidade Federal Rural de Pernambuco (UFRPE) celebra, no dia 15 de março, às 17h, a Colação de Grau Unificada dos Cursos de Graduação do Campus Sede (Dois Irmãos) e das Unidades Acadêmicas do Cabo de Santo Agostinho (UACSA); e da Educação a Distância (UAEADTec), referente ao 2º semestre de 2021, e 2º semestre de 2022 (UAEADTec), respectivamente."
/br/content/inscri%C3%A7%C3%B5es-abertas-para-bolsas-santander-gradua%C3%A7%C3%A3o-2023,Inscrições abertas para bolsas Santander Graduação 2023,"Estão abertas, até o dia 16 de maio de 2023, as inscrições para o edital de seleção do programa de bolsas para estudantes de graduação “Santander Graduação 2023”. São disponibilizadas cinco bolsas para estudantes da UFRPE."
/br/content/ufrpe-promove-iii-simp%C3%B3sio-brasileiro-de-educa%C3%A7%C3%A3o-em-computa%C3%A7%C3%A3o-educomp,UFRPE promove III Simpósio Brasileiro de Educação em Computação (EduComp),"A Universidade Federal Rural de Pernambuco (UFRPE) é a instituição organizadora do III Simpósio Brasileiro de Educação em Computação (EduComp), que acontece entre os dias 24 e 29 de abril de 2023 de forma totalmente remota.
Realizado pela Sociedade Brasileira de Computação (SBC), neste ano, o EduComp tem como tema O legado do ensino remoto na Educação em Computação.
O evento congrega pesquisadores e educadores da área de Educação em Computação com o objetivo de compartilhar novas ideias e resultados sobre a concepção, desenvolvimento e avaliação de cursos, currículos, disciplinas, projetos, atividades, ferramentas e materiais relacionados ao ensino e à aprendizagem de computação."
/br/content/prpg-e-editora-universit%C3%A1ria-firmam-parceria,PRPG e Editora Universitária firmam parceria,
/br/content/editora-implementa-processo-inovador-na-encaderna%C3%A7%C3%A3o-de-capa-dura,Editora implementa processo inovador na encadernação de capa dura,
/br/content/live-de-lan%C3%A7amento-dos-editais-de-sele%C3%A7%C3%A3o-do-programa-brafagri-ser%C3%A1-em-2702,Live de lançamento dos editais de seleção do Programa BRAFAGRI será em 27/02,"O Núcleo de Internacionalização do Instituto IPÊ/UFRPE divulga a live de lançamento dos editais de seleção do Programa BRAFAGRI, que será realizado no dia 27 de fevereiro de 2023, às 19h, no Canal do YouTube da UFRPE e Instituto Ipê."
/br/content/professor-da-universit%C3%A0-di-firenze-it%C3%A1lia-ministra-disciplina-no-ppg-em-zootecnia,Professor da Università di Firenze (Itália) ministra disciplina no PPG em Zootecnia,
/br/content/ufrpe-recebe-terceira-fase-da-olimp%C3%ADada-brasileira-de-f%C3%ADsica,UFRPE recebe terceira fase da Olimpíada Brasileira de Física,"No próximo sábado (11/02/2023), a partir das 09 da manhã, o Departamento de Física da UFRPE, sediará no Centro de Ensino de Graduação em Exatas e da Natureza (CEGEN), a terceira e última fase da Olimpíada Brasileira de Física (OBF). Esta atividade concentrará mais de 140 estudantes de ensino médio e fundamental de várias escolas do nosso estado, os quais participarão, em dois turnos, de uma prova experimental de 3 horas (09:00 - 12:00), e outra teórica, que terá uma duração de 4 horas (13:30 – 17:30). Os estudantes chegaram até esta fase depois de ter participado de duas etapas prévias com caráter classificatório, então, trata-se dos estudantes com os melhores desempenhos no estudo da física, nos seus respetivos níveis e colégios em nosso estado. Esta etapa da OBF é um passo importante para as aspirações dos estudantes de participar, representando o país em competições internacionais, daí a grande importância deste evento. O DF-UFRPE está à frente da coordenação estadual da OBF desde o ano de 2022, sucedendo ao departamento de Física da UFPE, que coordenava esta atividade anteriormente."
/br/content/reuni%C3%A3o-com-formandoas-e-docentes-sobre-cola%C3%A7%C3%A3o-de-grau-ocorre-no-dia-2302,Reunião com formando(a)s e docentes sobre colação de grau ocorre no dia 23/02,"A Universidade Federal Rural de Pernambuco (UFRPE) celebra, no dia 15 de março, às 17h, a Colação de Grau Unificada dos cursos de graduação do Campus Sede/Dois Irmãos e das Unidades Acadêmicas do Cabo de Santo Agostinho (UACSA) e de Educação a Distância (UAEADTec), referente ao segundo semestre de 2021, e 2º semestre de 2022, respectivamente."
/br/content/hospital-veterin%C3%A1rio-sem-agendamento-no-dia-1302,Hospital Veterinário sem agendamento no dia 13/02,"A equipe responsável pelo Hospital Veterinário Escola da UFRPE informa que o agendamento do dia 13/02, para consulta de clínica médica de pequenos animais, está suspenso, retornando no dia 27/02."
/br/content/ufrpe-d%C3%A1-in%C3%ADcio-sistema-inovador-de-gest%C3%A3o-com-o-programa-de-gest%C3%A3o-e-desempenho,UFRPE dá início a sistema inovador de gestão com o Programa de Gestão e Desempenho,"O futuro já começou por aqui. Foi dada a largada, nessa segunda-feira (6/02), no Programa de Gestão e Desempenho (PGD) da UFRPE, uma das prioridades da gestão superior para aprimorar a Universidade e adequá-la às novas demandas sociais e de trabalho."
/br/content/atividades-suspensas-nos-campi-da-rmr-durante-todo-o-dia-602,Atividades suspensas nos campi da RMR durante todo o dia (6/02),"A partir de novas informações da Associação Pernambucana de Águas e Clima (Apac) e da situação de alagamento em diversas localidades da Região Metropolitana do Recife, a UFRPE suspende todas as atividades presenciais desta segunda-feira (6/02) nos campi da RMR. À noite será emitido novo comunicado sobre a situação do dia seguinte.
O Restaurante Universitário funciona apenas das 11h às 13h para residentes e pessoas que já estejam na Universidade."
/br/content/suspensas-atividades-nos-campi-da-rmr-na-manh%C3%A3-desta-segunda-602,Suspensas as atividades nos campi da RMR na manhã desta segunda (6/02),"Diante do agravamento das chuvas durante a madrugada e início da manhã desta segunda-feira (6/02), a UFRPE suspende as atividades acadêmicas e administrativas da manhã nos campi da Região Metropolitana do Recife. Às 11h será divulgado novo informativo a partir do acompanhamento da situação."
/br/content/instituto-ip%C3%AA-divulga-resultado-final-do-pibic-em,Instituto Ipê divulga resultado final do PIbic-EM,"O Instituto IPÊ UFRPE, através da Coordenadoria de Gestão de Programas de Pesquisa e da Produção Científica e Tecnológica (CGPROD) do Núcleo de Pesquisa (NUPESQ), divulga à comunidade acadêmica o Resultado Final da Seleção do Edital NUPESQ/IPÊ 06/2022, referente à seleção para o Programa Institucional de Bolsas de Iniciação Científica para o Ensino Médio (PIBIC-EM 2023/2024)."
/br/content/peri%C3%B3dicos-da-ufrpe-s%C3%A3o-bem-avaliados-na-qualis-capes-2017-2020,Periódicos da UFRPE são bem avaliados na Qualis-Capes 2017-2020,"Em dezembro de 2022, foi publicada a avaliação quadrienal Qualis Capes 2017-2020 com a classificação dos periódicos no site da Plataforma Sucupira. O Sistema Integrado de Bibliotecas parabeniza todos os periódicos da UFRPE pelo bom desempenho na classificação."
/br/content/ap%C3%B3s-35-anos-egresso-retornar%C3%A1-%C3%A0-ufrpe-para-coopera%C3%A7%C3%A3o-cient%C3%ADfica,"Após 35 anos, egresso retornará à UFRPE para cooperação científica","O panamenho Anibal G. Armién, Médico Veterinário formado em 1988 pela UFRPE, retornará à instituição em junho de 2023, por meio de uma proposta de cooperação científica aprovada pelo Programa de Pós-Graduação em Medicina Veterinária no Programa CAPES-PRINT Professor Visitante do Exterior."
/br/content/errata-instituto-ip%C3%AA-divulga-resultado-do-pibic-em,[Errata] Instituto Ipê divulga resultado do Pibic-EM,"O Instituto IPÊ UFRPE, através da Coordenadoria de Gestão de Programas de Pesquisa e da Produção Científica e Tecnológica (CGPROD) do Núcleo de Pesquisa (NUPESQ), divulga a comunidade acadêmica o Resultado Final da Seleção do Edital NUPESQ/IPÊ 06/2022, referente à seleção para o Programa Institucional de Bolsas de Iniciação Científica Para o Ensino Médio (PIBIC-EM 2023/2024)."
/br/content/ufrpe-recebe-o-ix-lecid,UFRPE recebe o IX Lecid,
/br/content/professor-da-universidade-de-lisboa-ministra-disciplina-no-programa-de-p%C3%B3s-gradua%C3%A7%C3%A3o-em,Professor da Universidade de Lisboa ministra disciplina no Programa de Pós-Graduação em Zootecnia...,
